link;confidence_rate;html_text;pdf_texts
https://www.acer.com/ac/ru/RU/content/conceptd-model/NX.C5FER.001;1.0;"Ноутбуки, настольные ПК, устройства Chromebook, мониторы и проекторы Acer | Acer Россия
skip to content
Бренды Acer
Acer ID
Мой профиль
Мои продукты
Регистрация продукта
Мое сообщество
Выход
Вход
Регистрация
Для чего нужен Acer ID?
Продукты
Новинки
Copilot+ PC
Ноутбуки
По сегменту
Copilot+ PC
ПК с возможностями ИИ
Для игр
Устойчивые продукты
Тонкие и мощные продукты
Ноутбуки для повседневного использования
Профессиональные продукты
Для обучения
Создатели контента
По серии
Predator
Swift
Aspire
Spin
Nitro
Enduro
Enduro Urban
TravelMate
Extensa
ConceptD
Windows
Ноутбуки Acer AMD Ryzen™
Настольные ПК
По категории
Predator
Для игр
Устойчивые продукты
Бизнес
Образование
Создатели контента
По серии
Универсальные моноблоки Aspire
Классические настольные компьютеры Aspire
Nitro
Настольные компьютеры Veriton для бизнеса
Универсальные моноблоки Veriton
Add-In-One
Chromebox
Мини-ПК
Windows
Устройства Chromebook
По категории
Бизнес
Облачные игры
Для дома
Образование
По решению
ChromeOS Enterprise Solutions
Cloud Gaming on Chromebook
Совершенно новое устройство Chromebook Plus
Планшеты
По серии
Enduro
Мониторы
По категории
Predator
Устойчивые продукты
Создатели контента
Для развлечений
Бизнес
Для дома
Для игр
SpatialLabs™
Сенсорный экран
Технология Acer Display
Проекторы
По категории
Predator
Vero
Большие помещения
Конференц-залы
Домашние развлечения
Расчет параметров проекции
Цифровые табло
По категории
Видеостена
Витринный дисплей
Электронное оборудование и аксессуары
По категории
Predator
Одежда, сумки и аксессуары
Кабели, док-станции и аппаратные ключи
Для игр
Гарнитуры и аудиоустройства
Клавиатуры, мыши и стилусы
Подключение к сети
По категории
Predator
Wi-Fi
5G
Электронная мобильность
По категории
Predator
Электровелосипеды
Электросамокаты
Kinetic Tech
Бизнес
Образование
Поддержка
Мероприятия
Бренды Acer
Acer ID
Мой профиль
Мои продукты
Регистрация продукта
Мое сообщество
Выход
Вход
Регистрация
Для чего нужен Acer ID?
Продукты
Новинки
Copilot+ PC
Ноутбуки
Настольные ПК
Устройства Chromebook
Планшеты
Мониторы
Проекторы
Цифровые табло
Электронное оборудование и аксессуары
Подключение к сети
Электронная мобильность
По сегменту
Copilot+ PC
ПК с возможностями ИИ
Для игр
Устойчивые продукты
Тонкие и мощные продукты
Ноутбуки для повседневного использования
Профессиональные продукты
Для обучения
Создатели контента
По серии
Predator
Swift
Aspire
Spin
Nitro
Enduro
Enduro Urban
TravelMate
Extensa
ConceptD
Windows
Ноутбуки Acer AMD Ryzen™
По категории
Predator
Для игр
Устойчивые продукты
Бизнес
Образование
Создатели контента
По серии
Универсальные моноблоки Aspire
Классические настольные компьютеры Aspire
Nitro
Настольные компьютеры Veriton для бизнеса
Универсальные моноблоки Veriton
Add-In-One
Chromebox
Мини-ПК
Windows
По категории
Бизнес
Облачные игры
Для дома
Образование
По решению
ChromeOS Enterprise Solutions
Cloud Gaming on Chromebook
Совершенно новое устройство Chromebook Plus
По серии
Enduro
По категории
Predator
Устойчивые продукты
Создатели контента
Для развлечений
Бизнес
Для дома
Для игр
SpatialLabs™
Сенсорный экран
Технология Acer Display
По категории
Predator
Vero
Большие помещения
Конференц-залы
Домашние развлечения
Расчет параметров проекции
По категории
Видеостена
Витринный дисплей
По категории
Predator
Одежда, сумки и аксессуары
Кабели, док-станции и аппаратные ключи
Для игр
Гарнитуры и аудиоустройства
Клавиатуры, мыши и стилусы
По категории
Predator
Wi-Fi
5G
По категории
Predator
Электровелосипеды
Электросамокаты
Kinetic Tech
Бизнес
Образование
Поддержка
Мероприятия
Очистить список
Acer@COMPUTEX
ПК с Copilot+, ПК с ИИ и многое другое — узнайте, как Acer разрушает границы между людьми и технологией ИИ, на выставке Computex 2024.
Подробнее
Swift 14 AI
Будущее ближе, чем вы думаете
Узнайте больше
ПК с возможностями ИИ от Acer
Откройте для себя новый мир возможностей для продуктивной работы и взаимодействия.
Подробнее
Swift Go 14
Получайте доступ к возможностям ИИ, где бы вы ни были
Подробнее
PREDATOR ORION X
ОШЕЛОМЛЯЮЩАЯ МОЩЬ
Подробнее
Смотреть популярные категории
Ноутбуки
Настольные ПК
Мониторы
Проекторы
Аксессуары
Windows 11
Представляем Windows 11
Подробнее
Acer Vero
Экологичные ПК
Подробнее
Acerpure
Воздухоочистители acerpure наполняют дом чистым воздухом благодаря фильтрации и рециркуляции.
Подробнее
Acer eScooter Series
Самокат позволяет быстро и экологично преодолеть путь от метро до работы или дома, отправиться на прогулку по лесу или в парк.
Больше
Windows 11 Pro
Windows 11 Pro для ноутбуков Acer для бизнеса
Подробнее
К началу
Продукты
Продукты
Ноутбуки
Настольные ПК
Устройства Chromebook
Планшеты
Мониторы
Проекторы
Цифровые табло
Электронное оборудование и аксессуары
Подключение к сети
Электронная мобильность
Устойчивые продукты
Поддержка
Поддержка
Acer ID
Регистрация продукта
Acer Community
Драйверы и руководства
Acer Answers
Сервисный контакт
Ресурсы
Ресурсы
Acer Global Account Portal
Найти магазин
Технологии Acer
McAfee
О компании Acer
О компании Acer
Наши контакты
Связь с инвесторами
Для прессы
Награды
Мероприятия
Принципы устойчивого развития
Принципы устойчивого развития
Корпоративная социальная ответственность
Углеродный след от продуктов
Project Humanity
Earthion
Политика конфиденциальности
Политика в отношении файлов cookie
Правовое уведомление
Дополнительная юридическая информация
Политика специальных возможностей
Россия - Русский
© 2024 Acer Inc.";
https://digma.ru/catalog/item/3313;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/3344;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/19307;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/19634;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/19633;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
